"Bar.action","undLac.action","uncLac.action","Oth.action","Bla.action","undMol.action","Akk.action","Cop.action","Clodif.action","Ent.action","undEnt.action","environment.initial","Bar.outcome","undLac.outcome","uncLac.outcome","Oth.outcome","Bla.outcome","undMol.outcome","Akk.outcome","Cop.outcome","Clodif.outcome","Ent.outcome","undEnt.outcome","state_idx"
0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,944
1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,945
0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,948
1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,949
0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,950
0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,952
1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,953
1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,955
0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,956
1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,957
1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,963
1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,969
1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,973
0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,974
1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,975
1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,977
0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,978
0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,980
1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,983
1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,987
0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,988
1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,989
0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,990
1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,11.8048431119118,2.3956047836728,0,991
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,992
0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,994
0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,996
1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,997
1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,1001
1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,1003
0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,1004
0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,1006
1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,1007
0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,1008
1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,1009
1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,1011
0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,2.675179436551,0,0,19.0978977786287,2.09081460288819,0,1012
1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,1013
1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,1019
0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,1022
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2.67517943655101,0,0,19.0978977786288,2.0908146028882,0,1023
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.842671179380371,1024
1,0,0,0,0,0,0,0,0,0,1,0,1.79406317020861,0,0,0,0,0,0,0,0,0,0,1025
0,1,0,0,0,0,0,0,0,0,1,0,0,2.95766993993708,0,0,0,0,0,0,0,0,0,1026
1,1,0,0,0,0,0,0,0,0,1,0,3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0,1027
0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.50423145050188,0,0,0,0,0,0,0,0,1028
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.607219382941267,0,0,0,0,0,0,0.209809780320105,1032
1,0,0,1,0,0,0,0,0,0,1,0,2.05840496549528,0,0,0.24207634120881,0,0,0,0,0,0,0,1033
0,1,0,1,0,0,0,0,0,0,1,0,0,3.06280969210226,0,0.0798386201737919,0,0,0,0,0,0,0,1034
1,1,0,1,0,0,0,0,0,0,1,0,3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0,1035
0,1,1,1,0,0,0,0,0,0,1,0,0,0,3.50450545882355,0.0606863667341501,0,0,0,0,0,0,0,1038
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1.13779042340289,0,0,0,0,0,1.15770375300416,1040
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1.13779042340289,0,0,0,0,0,1.15770375300416,1041
0,1,0,0,1,0,0,0,0,0,1,0,0,2.8346755077723,0,0,0.251670587576595,0,0,0,0,0,0,1042
1,1,0,0,1,0,0,0,0,0,1,0,3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0,1043
0,0,1,0,1,0,0,0,0,0,1,0,0,0,3.50414098763227,0,0.182760175104084,0,0,0,0,0,0,1044
0,1,1,0,1,0,0,0,0,0,1,0,0,0,3.50414098763227,0,0.182760175104084,0,0,0,0,0,0,1046
0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0.464789542402419,0.92664078045586,0,0,0,0,0,0.614823476664783,1048
0,1,1,1,1,0,0,0,0,0,1,0,0,0,3.50437374395616,0.0498190927017857,0.166970844527518,0,0,0,0,0,0,1054
0,0,1,0,0,1,0,0,0,0,1,0,0,0,2.99696410222578,0,0,1.21031457190054,0,0,0,0,0,1060
0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0.723289691988042,0,1.49046283171865,0,0,0,0,0,1064
0,1,1,1,0,1,0,0,0,0,1,0,0,0,2.9507252952791,0.219086086563431,0,1.32299825697531,0,0,0,0,0,1070
0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1.49551966679557,1.20484809499338,0,0,0,0,0.426721328163264,1072
1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1.49551966679557,1.20484809499338,0,0,0,0,0.426721328163263,1073
0,1,0,0,1,1,0,0,0,0,1,0,0,2.04821804239538,0,0,0.931616746305744,1.28021509005028,0,0,0,0,0,1074
1,1,0,0,1,1,0,0,0,0,1,0,2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0,1075
0,0,1,0,1,1,0,0,0,0,1,0,0,0,2.98453181705835,0,0.761027374919084,1.23907860988408,0,0,0,0,0,1076
0,1,1,0,1,1,0,0,0,0,1,0,0,0,2.98453181705834,0,0.761027374919087,1.23907860988407,0,0,0,0,0,1078
0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0.635425511116062,1.35180434737706,1.49647873977274,0,0,0,0,0,1080
0,1,0,1,1,1,0,0,0,0,1,0,0,2.35098508920748,0,0.228047666631477,0.829127899776422,1.41449806273568,0,0,0,0,0,1082
1,1,0,1,1,1,0,0,0,0,1,0,2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0,1083
0,0,1,1,1,1,0,0,0,0,1,0,0,0,2.94869453739773,0.170837263001766,0.747654518719693,1.32644078206037,0,0,0,0,0,1084
0,1,1,1,1,1,0,0,0,0,1,0,0,0,2.94869453739773,0.170837263001766,0.747654518719693,1.32644078206037,0,0,0,0,0,1086
0,1,0,0,0,0,1,0,0,0,1,0,0,2.95766993993708,0,0,0,0,0,0,0,0,0,1090
1,1,0,0,0,0,1,0,0,0,1,0,3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0,1091
0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0.639343170454276,0,0,0.0497936855137615,0,0,0,0.163838637899305,1096
0,1,0,1,0,0,1,0,0,0,1,0,0,3.06280969210226,0,0.0798386201737919,0,0,0,0,0,0,0,1098
1,1,0,1,0,0,1,0,0,0,1,0,3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0,1099
0,1,1,1,0,0,1,0,0,0,1,0,0,0,3.50450545882355,0.0606863667341501,0,0,0,0,0,0,0,1102
0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1.13779042340289,0,0,0,0,0,1.15770375300416,1104
0,1,0,0,1,0,1,0,0,0,1,0,0,2.8346755077723,0,0,0.251670587576595,0,0,0,0,0,0,1106
0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0.464789542402419,0.92664078045586,0,0,0,0,0,0.614823476664783,1112
1,0,0,1,1,0,1,0,0,0,1,0,1.60319618456643,0,0,0.294186773143701,0.583175696945678,0,0,0,0,0,0,1113
0,1,0,1,1,0,1,0,0,0,1,0,0,2.97610741323815,0,0.0837181991099867,0.187863839342068,0,0,0,0,0,0,1114
0,0,1,1,1,0,1,0,0,0,1,0,0,0,3.50437374395616,0.0498190927017857,0.166970844527518,0,0,0,0,0,0,1116
0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1.11736879153914,0.00489948101836814,0,0,0,0.0716766108742882,1120
1,0,0,0,0,1,1,0,0,0,1,0,1.15875489248297,0,0,0,0,1.16802443102601,0,0,0,0,0,1121
1,1,0,0,0,1,1,0,0,0,1,0,2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0,1123
0,0,1,0,0,1,1,0,0,0,1,0,0,0,2.99696410222578,0,0,1.21031457190054,0,0,0,0,0,1124
0,1,1,0,0,1,1,0,0,0,1,0,0,0,2.99696410222578,0,0,1.21031457190054,0,0,0,0,0,1126
1,0,0,1,0,1,1,0,0,0,1,0,1.49259291114386,0,0,0.423467333286121,0,1.40441818286421,0,0,0,0,0,1129
0,1,0,1,0,1,1,0,0,0,1,0,0,2.73754791120529,0,0.209369608941227,0,1.39771092923218,0,0,0,0,0,1130
1,1,0,1,0,1,1,0,0,0,1,0,2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0,1131
0,1,1,1,0,1,1,0,0,0,1,0,0,0,2.9507252952791,0.219086086563431,0,1.32299825697531,0,0,0,0,0,1134
0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1.49551966679557,1.20484809499338,0,0,0,0,0.426721328163264,1136
1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1.49551966679557,1.20484809499338,0,0,0,0,0.426721328163263,1137
0,1,0,0,1,1,1,0,0,0,1,0,0,2.04821804239538,0,0,0.931616746305744,1.28021509005028,0,0,0,0,0,1138
1,0,0,1,1,1,1,0,0,0,1,0,0.471754392713002,0,0,0.545686386810412,1.27451191721648,1.46893917933878,0,0,0,0,0,1145
0,1,0,1,1,1,1,0,0,0,1,0,0,2.35098508920748,0,0.228047666631478,0.829127899776423,1.41449806273568,0,0,0,0,0,1146
0,0,1,1,1,1,1,0,0,0,1,0,0,0,2.94869453739773,0.170837263001766,0.747654518719693,1.32644078206037,0,0,0,0,0,1148
0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.120143091391409,0,0,0.7777982891055,1152
0,1,0,0,0,0,0,1,0,0,1,0,0,2.95766993993708,0,0,0,0,0,0,0,0,0,1154
0,0,1,0,0,0,0,1,0,0,1,0,0,0,3.50423145050188,0,0,0,0,0,0,0,0,1156
0,1,1,0,0,0,0,1,0,0,1,0,0,0,3.50423145050186,0,0,0,0,0,0,0,0,1158
0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0.587675649665584,0,0,0,0.0352206176399121,0,0,0.211160968048311,1160
0,1,0,1,0,0,0,1,0,0,1,0,0,3.06280969210226,0,0.0798386201737919,0,0,0,0,0,0,0,1162
1,1,0,1,0,0,0,1,0,0,1,0,3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0,1163
0,1,1,1,0,0,0,1,0,0,1,0,0,0,3.50450545882355,0.0606863667341501,0,0,0,0,0,0,0,1166
0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0.959105355484433,0,0,0.223119595022233,0,0,0.987752800177448,1168
1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0.959105355484433,0,0,0.223119595022233,0,0,0.987752800177448,1169
0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0.393745469974108,0.836352359472537,0,0,0.153041483701458,0,0,0.58123166667583,1176
1,0,0,1,1,0,0,1,0,0,1,0,1.58101458899859,0,0,0.269431610053397,0.555265293610311,0,0,0.0566009686694247,0,0,0,1177
0,1,0,1,1,0,0,1,0,0,1,0,0,2.97610741323815,0,0.0837181991099867,0.187863839342068,0,0,0,0,0,0,1178
0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1.1448828710915,0,0.0758317028542415,0,0,0.0131007463117773,1184
1,0,0,0,0,1,0,1,0,0,1,0,1.15875489248297,0,0,0,0,1.16802443102601,0,0,0,0,0,1185
0,1,1,0,0,1,0,1,0,0,1,0,0,0,2.99696410222578,0,0,1.21031457190054,0,0,0,0,0,1190
1,0,0,1,0,1,0,1,0,0,1,0,1.49259291114386,0,0,0.423467333286121,0,1.40441818286421,0,0,0,0,0,1193
0,1,0,1,0,1,0,1,0,0,1,0,0,2.73754791120529,0,0.209369608941227,0,1.39771092923218,0,0,0,0,0,1194
0,0,1,1,0,1,0,1,0,0,1,0,0,0,2.9507252952791,0.219086086563431,0,1.32299825697531,0,0,0,0,0,1196
0,1,1,1,0,1,0,1,0,0,1,0,0,0,2.9507252952791,0.219086086563431,0,1.32299825697531,0,0,0,0,0,1198
1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1.34221299819364,1.2688386578466,0,0.215154198686338,0,0,0.224014512620562,1201
0,1,0,0,1,1,0,1,0,0,1,0,0,2.04821804239538,0,0,0.931616746305744,1.28021509005028,0,0,0,0,0,1202
0,1,1,0,1,1,0,1,0,0,1,0,0,0,2.98453181705834,0,0.761027374919087,1.23907860988407,0,0,0,0,0,1206
1,0,0,1,1,1,0,1,0,0,1,0,0.4511797265528,0,0,0.52882650869611,1.25714637331155,1.47485864704369,0,0.0408662026776562,0,0,0,1209
0,1,0,1,1,1,0,1,0,0,1,0,0,2.35098508920748,0,0.228047666631478,0.829127899776423,1.41449806273568,0,0,0,0,0,1210
1,1,0,1,1,1,0,1,0,0,1,0,2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0,1211
0,0,1,1,1,1,0,1,0,0,1,0,0,0,2.94869453739773,0.170837263001766,0.747654518719693,1.32644078206037,0,0,0,0,0,1212
0,1,1,1,1,1,0,1,0,0,1,0,0,0,2.94869453739773,0.170837263001766,0.747654518719693,1.32644078206037,0,0,0,0,0,1214
0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1.12904370363517e-10,0.120143091433957,0,0,0.777798289050792,1216
1,0,0,0,0,0,1,1,0,0,1,0,1.7835597612036,0,0,0,0,0,0,0.0302409502430464,0,0,0,1217
1,1,0,0,0,0,1,1,0,0,1,0,3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0,1219
0,0,1,0,0,0,1,1,0,0,1,0,0,0,3.50423145050188,0,0,0,0,0,0,0,0,1220
0,1,1,0,0,0,1,1,0,0,1,0,0,0,3.50423145050186,0,0,0,0,0,0,0,0,1222
0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0.603083815958967,0,0,0.0318154660649674,0.0444425347346093,0,0,0.182141685251382,1224
1,0,0,1,0,0,1,1,0,0,1,0,2.05840496549527,0,0,0.24207634120881,0,0,0,0,0,0,0,1225
1,1,0,1,0,0,1,1,0,0,1,0,3.75682052932352,6.4819680278804,0,0,0,0,0,0,0,0,0,1227
1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0.959105355484433,0,0,0.223119595022233,0,0,0.987752800177448,1233
0,0,1,0,1,0,1,1,0,0,1,0,0,0,3.50414098763227,0,0.182760175104084,0,0,0,0,0,0,1236
1,0,0,1,1,0,1,1,0,0,1,0,1.58101458899859,0,0,0.269431610053397,0.555265293610311,0,0,0.0566009686694247,0,0,0,1241
0,0,1,1,1,0,1,1,0,0,1,0,0,0,3.50437374395616,0.0498190927017857,0.166970844527518,0,0,0,0,0,0,1244
0,1,1,1,1,0,1,1,0,0,1,0,0,0,3.50437374395616,0.0498190927017857,0.166970844527518,0,0,0,0,0,0,1246
0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1.14488279398945,0,0.0758318815402157,0,0,0.0130988926795368,1248
1,0,0,0,0,1,1,1,0,0,1,0,1.15875489248297,0,0,0,0,1.16802443102601,0,0,0,0,0,1249
0,1,0,0,0,1,1,1,0,0,1,0,0,2.50579461972553,0,0,0,1.27377592950788,0,0,0,0,0,1250
1,1,0,0,0,1,1,1,0,0,1,0,2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0,1251
0,0,1,0,0,1,1,1,0,0,1,0,0,0,2.99696410222578,0,0,1.21031457190054,0,0,0,0,0,1252
0,1,1,0,0,1,1,1,0,0,1,0,0,0,2.99696410222578,0,0,1.21031457190054,0,0,0,0,0,1254
0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0.723289691988043,0,1.49046283171865,0,0,0,0,0,1256
1,1,0,1,0,1,1,1,0,0,1,0,2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0,1259
0,1,1,1,0,1,1,1,0,0,1,0,0,0,2.9507252952791,0.219086086563431,0,1.32299825697531,0,0,0,0,0,1262
0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1.34221299819364,1.2688386578466,0,0.215154198686337,0,0,0.224014512620563,1264
1,1,0,0,1,1,1,1,0,0,1,0,2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0,1267
0,0,1,0,1,1,1,1,0,0,1,0,0,0,2.98453181705834,0,0.761027374919087,1.23907860988407,0,0,0,0,0,1268
0,1,1,0,1,1,1,1,0,0,1,0,0,0,2.98453181705834,0,0.761027374919087,1.23907860988407,0,0,0,0,0,1270
1,1,0,1,1,1,1,1,0,0,1,0,2.37211935556954,4.64302289696155,0,0,0,1.52204054520382,0,0,0,0,0,1275
1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585,1281
0,1,0,0,0,0,0,0,1,0,1,0,0,0.396925859321202,0,0,0,0,0,0,11.4844947099955,0,0.410215190721112,1282
1,1,0,0,0,0,0,0,1,0,1,0,0,0.396925859321203,0,0,0,0,0,0,11.4844947099954,0,0.41021519072111,1283
0,0,1,0,0,0,0,0,1,0,1,0,0,0,1.11981757112575e-08,0,0,0,0,0,10.5867691517509,0,0.63127480905951,1284
1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585,1289
1,0,1,1,0,0,0,0,1,0,1,0,0,0,1.00445567777825e-08,0,0,0,0,0,10.5867691496301,0,0.631274809766225,1293
0,1,1,1,0,0,0,0,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1294
1,1,1,1,0,0,0,0,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1295
1,1,0,0,1,0,0,0,1,0,1,0,0,0.396925859321203,0,0,0,0,0,0,11.4844947099954,0,0.41021519072111,1299
1,1,1,0,1,0,0,0,1,0,1,0,0,0.396925859321198,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1303
1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585,1305
0,1,0,1,1,0,0,0,1,0,1,0,0,0.396925859321202,0,0,0,0,0,0,11.4844947099955,0,0.410215190721112,1306
1,1,0,1,1,0,0,0,1,0,1,0,0,0.396925859321203,0,0,0,0,0,0,11.4844947099954,0,0.41021519072111,1307
0,0,1,1,1,0,0,0,1,0,1,0,0,0,1.08208211401871e-08,0,0,0,0,0,10.5867691510572,0,0.63127480929068,1308
0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1312
1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1313
0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1314
1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1315
1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1317
1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1319
0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1320
1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1321
0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1322
1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1323
1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1325
0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1326
0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1332
1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1333
0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1334
1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1337
0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1338
0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1342
1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585,1345
0,1,0,0,0,0,1,0,1,0,1,0,0,0.396925859321202,0,0,0,0,0,0,11.4844947099955,0,0.410215190721111,1346
1,0,1,0,0,0,1,0,1,0,1,0,0,0,1.03423110450346e-08,0,0,0,0,0,10.5867691501775,0,0.631274809583819,1349
0,1,1,0,0,0,1,0,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1350
1,1,1,0,0,0,1,0,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1351
0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585,1352
0,1,0,1,0,0,1,0,1,0,1,0,0,0.396925859321202,0,0,0,0,0,0,11.4844947099955,0,0.41021519072111,1354
0,0,1,1,0,0,1,0,1,0,1,0,0,0,1.09938369222596e-08,0,0,0,0,0,10.5867691513752,0,0.631274809184689,1356
0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311638,0,0.631274815919589,1360
0,1,1,0,1,0,1,0,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1366
0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585,1368
1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,10.5867691311637,0,0.631274815919585,1369
0,1,0,1,1,0,1,0,1,0,1,0,0,0.396925859321202,0,0,0,0,0,0,11.4844947099955,0,0.410215190721112,1370
1,0,1,1,1,0,1,0,1,0,1,0,0,0,1.01546538682986e-08,0,0,0,0,0,10.5867691498325,0,0.631274809698778,1373
0,1,1,1,1,0,1,0,1,0,1,0,0,0.396925859321199,0,0,0,0,0,0,11.4844947099955,0,0.410215190721115,1374
1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1377
0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1378
1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1379
0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1380
1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1381
1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1383
0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1384
1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1385
0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1386
0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1388
1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1389
0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1390
1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,2.13115877519994,0,0,13.320395414246,0,0,1391
