"a","b","c","d","e","f","g","h","i","j","k","l","richness","a.star","b.star","c.star","d.star","e.star","f.star","g.star","h.star","i.star","j.star","k.star","l.star","feasible.and.stable","state_idx"
1,1,1,0,1,1,1,0,1,1,1,1,4,0.725201214065991,0,0,0,0.522942247997359,0,0.155264608775061,0,0.497551351688232,0,0,0,"TRUE",3959
1,0,0,1,1,1,1,0,1,1,1,1,5,0.754208561399575,0,0,0.0556355403461583,0.467051221025514,0,0.152635602453372,0,0.546776674598558,0,0,0,"TRUE",3961
0,1,0,1,1,1,1,0,1,1,1,1,4,0,0,0,0.158321320270622,0.531011479163118,0,0.339471633672118,0,0.670008338480622,0.00522484817391642,0,0,"TRUE",3962
1,1,0,1,1,1,1,0,1,1,1,1,5,0.754208561399572,0,0,0.0556355403461539,0.467051221025519,0,0.152635602453372,0,0.546776674598555,0,0,0,"TRUE",3963
0,0,1,1,1,1,1,0,1,1,1,1,4,0,0,0,0.158321338479265,0.531011462293516,0,0.339471601743292,0,0.67000835694875,0.00522480419202398,0,0,"TRUE",3964
0,1,0,0,0,0,0,1,1,1,1,1,3,0,0.559547278685169,0,0,0,0,0,0.00297598938975701,0.560433864588321,0.12262888626525,9.28616926120133e-05,0,"TRUE",3970
0,1,1,0,0,0,0,1,1,1,1,1,2,0,0,0.535934623446373,0,0,0,0,0,0.663317991239174,0,0,0,"TRUE",3974
1,1,1,0,1,0,0,1,1,1,1,1,3,0.719509533047328,1.34779444637068e-10,4.15555223590767e-07,0,0.515327129588457,0,0,0,0.491558500989602,0,0,0,"TRUE",3991
0,1,0,1,1,0,0,1,1,1,1,1,4,0,0,0,0.288420642632897,0.390159185572882,0,0,0,0.764878314899644,0.12262888626525,0,0,"TRUE",3994
1,1,0,1,1,0,0,1,1,1,1,1,4,0.777977269266948,0,0,0.111768694679855,0.403304702078509,0,0,0,0.590653165531019,0,0,0,"TRUE",3995
0,0,1,1,1,0,0,1,1,1,1,1,4,0,0,3.98944344444509e-09,0.28842064217753,0.390159181148494,0,0,0,0.764878315776308,0.122628883670596,0,0,"TRUE",3996
0,1,0,0,0,1,0,1,1,1,1,1,3,0,0.559551150354619,0,0,0,0,0,0.00296234481899787,0.560436965836655,0.12262888626525,8.87624959532648e-05,0,"TRUE",4002
1,1,1,1,1,1,0,1,1,1,1,1,4,0.777977269266948,0,0,0.111768694679855,0.403304702078509,0,0,0,0.59065316553102,0,0,0,"TRUE",4031
0,0,0,0,0,0,1,1,1,1,1,1,3,0,0,0,0,0,0,0.351291056083729,0,0.163218963466065,0.00140724633310487,0.0153037188793681,0,"TRUE",4032
1,1,0,1,0,0,1,1,1,1,1,1,4,0.789044319253964,0,0,0.333530348683293,0,0,0.171869611935016,0,0.684792909150441,0,0,0,"TRUE",4043
1,0,1,1,0,0,1,1,1,1,1,1,4,0.789044319253964,0,0,0.333530348683293,0,0,0.171869611935017,0,0.684792909150441,0,0,0,"TRUE",4045
0,0,0,0,1,0,1,1,1,1,1,1,3,0,0,0,0,0.672991912386831,0,0.330158717838804,0,0.526439735226801,0.00844413676636791,0,0,"TRUE",4048
1,0,0,0,1,0,1,1,1,1,1,1,4,0.725201214065993,0,0,0,0.522942247997361,0,0.155264608775061,0,0.497551351688233,0,0,0,"TRUE",4049
1,1,0,0,1,0,1,1,1,1,1,1,4,0.725201214065991,0,0,0,0.522942247997358,0,0.155264608775061,0,0.497551351688232,0,0,0,"TRUE",4051
1,0,1,0,1,0,1,1,1,1,1,1,4,0.725201214065991,0,0,0,0.522942247997359,0,0.155264608775062,0,0.497551351688232,0,0,0,"TRUE",4053
0,1,1,0,1,0,1,1,1,1,1,1,3,0,0,0,0,0.67299191238411,0,0.330158717331574,0,0.526439735258263,0.00844413610443271,0,0,"TRUE",4054
1,1,1,0,1,0,1,1,1,1,1,1,4,0.725201214065991,0,0,0,0.522942247997359,0,0.155264608775061,0,0.497551351688232,0,0,0,"TRUE",4055
0,0,1,1,1,0,1,1,1,1,1,1,4,0,0,0,0.1583213371187,0.531011463554027,0,0.339471604129045,0,0.670008355568795,0.00522480747839317,0,0,"TRUE",4060
1,0,1,1,1,0,1,1,1,1,1,1,5,0.754208561399579,0,0,0.0556355403461675,0.467051221025504,0,0.152635602453372,0,0.546776674598566,0,0,0,"TRUE",4061
0,1,1,0,0,1,1,1,1,1,1,1,3,0,4.51793975831121e-06,0.342253119902508,0,0,0,0.325192187765389,0,0.486299005923697,0,0,0,"TRUE",4070
1,0,1,0,1,1,1,1,1,1,1,1,4,0.725201214065991,0,0,0,0.522942247997359,0,0.155264608775062,0,0.497551351688232,0,0,0,"TRUE",4085
1,0,0,1,1,1,1,1,1,1,1,1,5,0.754208561399572,0,0,0.0556355403461527,0.46705122102552,0,0.152635602453372,0,0.546776674598553,0,0,0,"TRUE",4089
