"BH.action","CA.action","BU.action","PC.action","BO.action","BV.action","BT.action","EL.action","FP.action","CH.action","DP.action","ER.action"
0,0,0,0.00882419731191028,0.0304216977455216,0,0,0,0.0263570710092615,0.00882419731191028,0,0.0263570710092615
0,0,0,0,0,0.132993668054502,0,0,0.132993668054502,0.00201963166641819,0,0.132993668054502
0.0271820776979937,0.149722807971206,0,0.0271820776979937,0,0.00755012440372054,0,0,0.00755012440372054,0.0271820776979937,0,0.00755012440372054
0,0,0,0,0.255559623513516,0.262292511189469,0,0,0.262292511189469,0.264172160604081,0,0.262292511189469
0.0304216977455216,0.0263570710092615,0,0,0.0263570710092615,0.00882419731191028,0,0,0.00882419731191028,0.0304216977455216,0,0.00882419731191028
0,0,0.00201963166641819,0,0.132993668054502,0.00201963166641819,0,0,0.00201963166641819,0.0866794969192549,0,0.00201963166641819
0.149722807971206,0.00755012440372054,0.0271820776979937,0,0.00755012440372054,0.0271820776979937,0,0,0.0271820776979937,0.149722807971206,0,0.0271820776979937
0,0,0,0.255559623513516,0.262292511189469,0.264172160604081,0,0,0.264172160604081,0.255559623513516,0,0.264172160604081
0,0.00882419731191028,0,0.0263570710092615,0.00882419731191028,0.0304216977455216,0,0,0.0304216977455216,0.0263570710092615,0,0.0304216977455216
0,0.00201963166641819,0,0,0,0,0.132993668054502,0,0.0866794969192549,0.132993668054502,0,0.0866794969192549
0.00755012440372054,0.0271820776979937,0,0,0,0,0.00755012440372054,0,0.149722807971206,0.00755012440372054,0,0.149722807971206
0.262292511189469,0,0,0.262292511189469,0,0,0.262292511189469,0,0.255559623513516,0.262292511189469,0,0.255559623513516
0,0.0304216977455216,0,0.00882419731191028,0,0,0.00882419731191028,0,0.0263570710092615,0.00882419731191028,0,0.0263570710092615
0,0,0.132993668054502,0,0.0866794969192549,0,0.00201963166641819,0,0.132993668054502,0.00201963166641819,0,0.132993668054502
0.0271820776979937,0.149722807971206,0.00755012440372054,0.0271820776979937,0.149722807971206,0,0.0271820776979937,0,0.00755012440372054,0.0271820776979937,0,0.00755012440372054
0,0,0,0,0,0.262292511189469,0.264172160604081,0,0.262292511189469,0.264172160604081,0,0.262292511189469
0,0.0263570710092615,0,0,0,0.00882419731191028,0.0304216977455216,0,0.00882419731191028,0.0304216977455216,0,0.00882419731191028
0.0866794969192549,0,0.00201963166641819,0,0,0.00201963166641819,0.0866794969192549,0,0.00201963166641819,0.0866794969192549,0,0.00201963166641819
0,0,0,0,0.00755012440372054,0.0271820776979937,0.149722807971206,0,0.0271820776979937,0.149722807971206,0,0.0271820776979937
0.255559623513516,0,0,0,0.262292511189469,0.264172160604081,0.255559623513516,0,0.264172160604081,0.255559623513516,0,0.264172160604081
0,0.00882419731191028,0,0,0.00882419731191028,0.0304216977455216,0.0263570710092615,0,0.0304216977455216,0.0263570710092615,0,0.0304216977455216
0,0,0.0866794969192549,0.132993668054502,0.00201963166641819,0.0866794969192549,0.132993668054502,0,0.0866794969192549,0.132993668054502,0,0.0866794969192549
0.00755012440372054,0.0271820776979937,0.149722807971206,0.00755012440372054,0.0271820776979937,0.149722807971206,0.00755012440372054,0,0.149722807971206,0.00755012440372054,0,0.149722807971206
0,0,0,0,0,0,0,0.264172160604081,0.255559623513516,0.262292511189469,0,0.255559623513516
0,0.0304216977455216,0,0,0.0304216977455216,0,0,0.0304216977455216,0.0263570710092615,0.00882419731191028,0,0.0263570710092615
0.00201963166641819,0.0866794969192549,0,0,0.0866794969192549,0,0,0.0866794969192549,0.132993668054502,0.00201963166641819,0,0.132993668054502
0,0,0.00755012440372054,0,0.149722807971206,0,0,0.149722807971206,0.00755012440372054,0.0271820776979937,0,0.00755012440372054
0,0.255559623513516,0.262292511189469,0,0.255559623513516,0,0,0.255559623513516,0.262292511189469,0.264172160604081,0,0.262292511189469
0,0,0,0.0304216977455216,0.0263570710092615,0,0,0.0263570710092615,0.00882419731191028,0.0304216977455216,0,0.00882419731191028
0.0866794969192549,0.132993668054502,0,0.0866794969192549,0.132993668054502,0,0,0.132993668054502,0.00201963166641819,0.0866794969192549,0,0.00201963166641819
0,0.00755012440372054,0.0271820776979937,0.149722807971206,0.00755012440372054,0,0,0.00755012440372054,0.0271820776979937,0.149722807971206,0,0.0271820776979937
0.255559623513516,0.262292511189469,0.264172160604081,0.255559623513516,0.262292511189469,0,0,0.262292511189469,0.264172160604081,0.255559623513516,0,0.264172160604081
0,0.00882419731191028,0.0304216977455216,0,0,0.0304216977455216,0,0.00882419731191028,0.0304216977455216,0.0263570710092615,0,0.0304216977455216
0.132993668054502,0.00201963166641819,0.0866794969192549,0,0,0.0866794969192549,0,0.00201963166641819,0.0866794969192549,0.132993668054502,0,0.0866794969192549
0,0,0,0,0.0271820776979937,0.149722807971206,0,0.0271820776979937,0.149722807971206,0.00755012440372054,0,0.149722807971206
0.262292511189469,0,0,0.262292511189469,0.264172160604081,0.255559623513516,0,0.264172160604081,0.255559623513516,0.262292511189469,0,0.255559623513516
0.00882419731191028,0,0.0263570710092615,0.00882419731191028,0.0304216977455216,0.0263570710092615,0,0.0304216977455216,0.0263570710092615,0.00882419731191028,0,0.0263570710092615
0,0.0866794969192549,0.132993668054502,0.00201963166641819,0.0866794969192549,0.132993668054502,0,0.0866794969192549,0.132993668054502,0.00201963166641819,0,0.132993668054502
0.0271820776979937,0,0.00755012440372054,0,0,0,0.0271820776979937,0.149722807971206,0.00755012440372054,0.0271820776979937,0,0.00755012440372054
0.264172160604081,0.255559623513516,0.262292511189469,0.264172160604081,0,0,0.264172160604081,0.255559623513516,0.262292511189469,0.264172160604081,0,0.262292511189469
0.0304216977455216,0,0,0,0.0263570710092615,0,0.0304216977455216,0.0263570710092615,0.00882419731191028,0.0304216977455216,0,0.00882419731191028
0.0866794969192549,0.132993668054502,0,0,0.132993668054502,0,0.0866794969192549,0.132993668054502,0.00201963166641819,0.0866794969192549,0,0.00201963166641819
0.149722807971206,0,0.0271820776979937,0,0.00755012440372054,0,0.149722807971206,0.00755012440372054,0.0271820776979937,0.149722807971206,0,0.0271820776979937
0.255559623513516,0.262292511189469,0.264172160604081,0,0.262292511189469,0,0.255559623513516,0.262292511189469,0.264172160604081,0.255559623513516,0,0.264172160604081
0,0.00882419731191028,0.0304216977455216,0.0263570710092615,0.00882419731191028,0,0.0263570710092615,0.00882419731191028,0.0304216977455216,0.0263570710092615,0,0.0304216977455216
0.132993668054502,0,0,0,0,0.0866794969192549,0.132993668054502,0.00201963166641819,0.0866794969192549,0.132993668054502,0,0.0866794969192549
0,0,0.149722807971206,0,0,0.149722807971206,0.00755012440372054,0.0271820776979937,0.149722807971206,0.00755012440372054,0,0.149722807971206
0.262292511189469,0,0,0.262292511189469,0,0.255559623513516,0.262292511189469,0.264172160604081,0.255559623513516,0.262292511189469,0,0.255559623513516
0.00882419731191028,0.0304216977455216,0,0.00882419731191028,0,0.0263570710092615,0.00882419731191028,0.0304216977455216,0.0263570710092615,0.00882419731191028,0,0.0263570710092615
0,0.0866794969192549,0,0,0.0866794969192549,0.132993668054502,0.00201963166641819,0.0866794969192549,0.132993668054502,0.00201963166641819,0,0.132993668054502
0.0271820776979937,0.149722807971206,0,0,0.149722807971206,0.00755012440372054,0.0271820776979937,0.149722807971206,0.00755012440372054,0.0271820776979937,0,0.00755012440372054
0.264172160604081,0.255559623513516,0.262292511189469,0,0.255559623513516,0.262292511189469,0.264172160604081,0.255559623513516,0.262292511189469,0.264172160604081,0,0.262292511189469
0.0304216977455216,0.0263570710092615,0,0.0304216977455216,0.0263570710092615,0.00882419731191028,0.0304216977455216,0.0263570710092615,0.00882419731191028,0.0304216977455216,0,0.00882419731191028
0.0866794969192549,0.132993668054502,0.00201963166641819,0.0866794969192549,0.132993668054502,0.00201963166641819,0.0866794969192549,0.132993668054502,0.00201963166641819,0.0866794969192549,0,0.00201963166641819
0,0,0,0,0,0,0,0,0,0,0.00755012440372054,0.0271820776979937
0,0.262292511189469,0,0,0,0,0,0,0,0,0.262292511189469,0.264172160604081
0.0263570710092615,0.00882419731191028,0,0,0,0,0,0,0,0,0.00882419731191028,0.0304216977455216
0,0,0.0866794969192549,0,0,0,0,0,0,0,0.00201963166641819,0.0866794969192549
0.00755012440372054,0,0.149722807971206,0,0,0,0,0,0,0,0.0271820776979937,0.149722807971206
0,0.264172160604081,0.255559623513516,0,0,0,0,0,0,0,0.264172160604081,0.255559623513516
0.00882419731191028,0.0304216977455216,0,0.00882419731191028,0,0,0,0,0,0,0.0304216977455216,0.0263570710092615
0.00201963166641819,0,0.132993668054502,0.00201963166641819,0,0,0,0,0,0,0.0866794969192549,0.132993668054502
0.0271820776979937,0.149722807971206,0,0,0.149722807971206,0,0,0,0,0,0.149722807971206,0.00755012440372054
0.264172160604081,0,0.262292511189469,0,0.255559623513516,0,0,0,0,0,0.255559623513516,0.262292511189469
0.0304216977455216,0.0263570710092615,0.00882419731191028,0,0.0263570710092615,0,0,0,0,0,0.0263570710092615,0.00882419731191028
0.0866794969192549,0.132993668054502,0.00201963166641819,0.0866794969192549,0.132993668054502,0,0,0,0,0,0.132993668054502,0.00201963166641819
0,0,0.0271820776979937,0,0,0.0271820776979937,0,0,0,0,0.00755012440372054,0.0271820776979937
0.255559623513516,0,0.264172160604081,0,0,0.264172160604081,0,0,0,0,0.262292511189469,0.264172160604081
0.0263570710092615,0.00882419731191028,0.0304216977455216,0,0,0.0304216977455216,0,0,0,0,0.00882419731191028,0.0304216977455216
0.132993668054502,0.00201963166641819,0,0.132993668054502,0,0.0866794969192549,0,0,0,0,0.00201963166641819,0.0866794969192549
0.00755012440372054,0,0.149722807971206,0.00755012440372054,0,0.149722807971206,0,0,0,0,0.0271820776979937,0.149722807971206
0,0,0,0,0.264172160604081,0.255559623513516,0,0,0,0,0.264172160604081,0.255559623513516
0.00882419731191028,0.0304216977455216,0,0,0.0304216977455216,0.0263570710092615,0,0,0,0,0.0304216977455216,0.0263570710092615
0,0.0866794969192549,0.132993668054502,0,0.0866794969192549,0.132993668054502,0,0,0,0,0.0866794969192549,0.132993668054502
0,0.149722807971206,0,0.0271820776979937,0.149722807971206,0.00755012440372054,0,0,0,0,0.149722807971206,0.00755012440372054
0,0,0.262292511189469,0.264172160604081,0.255559623513516,0.262292511189469,0,0,0,0,0.255559623513516,0.262292511189469
0,0.0263570710092615,0.00882419731191028,0.0304216977455216,0.0263570710092615,0.00882419731191028,0,0,0,0,0.0263570710092615,0.00882419731191028
0,0.132993668054502,0,0,0,0,0.0866794969192549,0,0,0,0.132993668054502,0.00201963166641819
0,0,0,0.149722807971206,0.00755012440372054,0,0.149722807971206,0,0,0,0.00755012440372054,0.0271820776979937
0,0.262292511189469,0,0.255559623513516,0.262292511189469,0,0.255559623513516,0,0,0,0.262292511189469,0.264172160604081
0,0,0.0304216977455216,0.0263570710092615,0.00882419731191028,0,0.0263570710092615,0,0,0,0.00882419731191028,0.0304216977455216
0.132993668054502,0,0.0866794969192549,0.132993668054502,0.00201963166641819,0,0.132993668054502,0,0,0,0.00201963166641819,0.0866794969192549
0,0,0,0,0,0.149722807971206,0.00755012440372054,0,0,0,0.0271820776979937,0.149722807971206
0,0,0.255559623513516,0,0,0.255559623513516,0.262292511189469,0,0,0,0.264172160604081,0.255559623513516
0.00882419731191028,0.0304216977455216,0.0263570710092615,0,0,0.0263570710092615,0.00882419731191028,0,0,0,0.0304216977455216,0.0263570710092615
0.00201963166641819,0.0866794969192549,0,0.00201963166641819,0,0.132993668054502,0.00201963166641819,0,0,0,0.0866794969192549,0.132993668054502
0.0271820776979937,0,0.00755012440372054,0.0271820776979937,0,0.00755012440372054,0.0271820776979937,0,0,0,0.149722807971206,0.00755012440372054
0.264172160604081,0.255559623513516,0.262292511189469,0.264172160604081,0,0.262292511189469,0.264172160604081,0,0,0,0.255559623513516,0.262292511189469
0,0,0,0,0.0263570710092615,0.00882419731191028,0.0304216977455216,0,0,0,0.0263570710092615,0.00882419731191028
0,0.132993668054502,0,0,0.132993668054502,0.00201963166641819,0.0866794969192549,0,0,0,0.132993668054502,0.00201963166641819
0.149722807971206,0.00755012440372054,0,0.149722807971206,0.00755012440372054,0.0271820776979937,0.149722807971206,0,0,0,0.00755012440372054,0.0271820776979937
0.255559623513516,0,0.264172160604081,0.255559623513516,0.262292511189469,0.264172160604081,0.255559623513516,0,0,0,0.262292511189469,0.264172160604081
0,0.00882419731191028,0.0304216977455216,0.0263570710092615,0.00882419731191028,0.0304216977455216,0.0263570710092615,0,0,0,0.00882419731191028,0.0304216977455216
0.132993668054502,0,0,0,0,0,0,0.00201963166641819,0,0,0.00201963166641819,0.0866794969192549
0,0.0271820776979937,0.149722807971206,0.00755012440372054,0,0,0,0.0271820776979937,0,0,0.0271820776979937,0.149722807971206
0,0,0,0,0.264172160604081,0,0,0.264172160604081,0,0,0.264172160604081,0.255559623513516
0,0,0,0.00882419731191028,0.0304216977455216,0,0,0.0304216977455216,0,0,0.0304216977455216,0.0263570710092615
0,0,0.132993668054502,0.00201963166641819,0.0866794969192549,0,0,0.0866794969192549,0,0,0.0866794969192549,0.132993668054502
0,0.149722807971206,0.00755012440372054,0.0271820776979937,0.149722807971206,0,0,0.149722807971206,0,0,0.149722807971206,0.00755012440372054
0.264172160604081,0.255559623513516,0,0,0,0.262292511189469,0,0.255559623513516,0,0,0.255559623513516,0.262292511189469
0,0,0,0.0304216977455216,0,0.00882419731191028,0,0.0263570710092615,0,0,0.0263570710092615,0.00882419731191028
0,0.132993668054502,0,0.0866794969192549,0,0.00201963166641819,0,0.132993668054502,0,0,0.132993668054502,0.00201963166641819
0.149722807971206,0,0.0271820776979937,0.149722807971206,0,0.0271820776979937,0,0.00755012440372054,0,0,0.00755012440372054,0.0271820776979937
0.255559623513516,0,0,0,0.262292511189469,0.264172160604081,0,0.262292511189469,0,0,0.262292511189469,0.264172160604081
0,0.00882419731191028,0.0304216977455216,0,0.00882419731191028,0.0304216977455216,0,0.00882419731191028,0,0,0.00882419731191028,0.0304216977455216
0.132993668054502,0.00201963166641819,0,0.132993668054502,0.00201963166641819,0.0866794969192549,0,0.00201963166641819,0,0,0.00201963166641819,0.0866794969192549
0,0.0271820776979937,0.149722807971206,0.00755012440372054,0.0271820776979937,0.149722807971206,0,0.0271820776979937,0,0,0.0271820776979937,0.149722807971206
0,0.264172160604081,0,0,0,0,0.262292511189469,0.264172160604081,0,0,0.264172160604081,0.255559623513516
0,0,0.0263570710092615,0,0,0,0.00882419731191028,0.0304216977455216,0,0,0.0304216977455216,0.0263570710092615
0.00201963166641819,0,0.132993668054502,0,0,0,0.00201963166641819,0.0866794969192549,0,0,0.0866794969192549,0.132993668054502
0,0.149722807971206,0,0,0.149722807971206,0,0.0271820776979937,0.149722807971206,0,0,0.149722807971206,0.00755012440372054
0.264172160604081,0,0,0.264172160604081,0.255559623513516,0,0.264172160604081,0.255559623513516,0,0,0.255559623513516,0.262292511189469
0.0304216977455216,0,0.00882419731191028,0.0304216977455216,0.0263570710092615,0,0.0304216977455216,0.0263570710092615,0,0,0.0263570710092615,0.00882419731191028
0.0866794969192549,0,0,0,0,0.00201963166641819,0.0866794969192549,0.132993668054502,0,0,0.132993668054502,0.00201963166641819
0,0.00755012440372054,0.0271820776979937,0,0,0.0271820776979937,0.149722807971206,0.00755012440372054,0,0,0.00755012440372054,0.0271820776979937
0.255559623513516,0,0,0.255559623513516,0,0.264172160604081,0.255559623513516,0.262292511189469,0,0,0.262292511189469,0.264172160604081
0,0,0.0304216977455216,0.0263570710092615,0,0.0304216977455216,0.0263570710092615,0.00882419731191028,0,0,0.00882419731191028,0.0304216977455216
0,0.00201963166641819,0.0866794969192549,0.132993668054502,0,0.0866794969192549,0.132993668054502,0.00201963166641819,0,0,0.00201963166641819,0.0866794969192549
0,0,0,0,0.0271820776979937,0.149722807971206,0.00755012440372054,0.0271820776979937,0,0,0.0271820776979937,0.149722807971206
0,0,0,0.262292511189469,0.264172160604081,0.255559623513516,0.262292511189469,0.264172160604081,0,0,0.264172160604081,0.255559623513516
0.00882419731191028,0,0,0.00882419731191028,0.0304216977455216,0.0263570710092615,0.00882419731191028,0.0304216977455216,0,0,0.0304216977455216,0.0263570710092615
0,0.0866794969192549,0.132993668054502,0.00201963166641819,0.0866794969192549,0.132993668054502,0.00201963166641819,0.0866794969192549,0,0,0.0866794969192549,0.132993668054502
0,0.149722807971206,0,0,0,0,0,0,0.00755012440372054,0,0.149722807971206,0.00755012440372054
0,0.255559623513516,0.262292511189469,0,0,0,0,0,0.262292511189469,0,0.255559623513516,0.262292511189469
0,0,0,0,0.0263570710092615,0,0,0,0.00882419731191028,0,0.0263570710092615,0.00882419731191028
0,0,0.00201963166641819,0,0.132993668054502,0,0,0,0.00201963166641819,0,0.132993668054502,0.00201963166641819
0.149722807971206,0,0.0271820776979937,0,0.00755012440372054,0,0,0,0.0271820776979937,0,0.00755012440372054,0.0271820776979937
0,0,0,0.255559623513516,0.262292511189469,0,0,0,0.264172160604081,0,0.262292511189469,0.264172160604081
0.0263570710092615,0,0,0.0263570710092615,0.00882419731191028,0,0,0,0.0304216977455216,0,0.00882419731191028,0.0304216977455216
0,0.00201963166641819,0,0.132993668054502,0.00201963166641819,0,0,0,0.0866794969192549,0,0.00201963166641819,0.0866794969192549
0,0,0,0,0,0.149722807971206,0,0,0.149722807971206,0,0.0271820776979937,0.149722807971206
0.262292511189469,0,0,0.262292511189469,0,0.255559623513516,0,0,0.255559623513516,0,0.264172160604081,0.255559623513516
0.00882419731191028,0.0304216977455216,0,0.00882419731191028,0,0.0263570710092615,0,0,0.0263570710092615,0,0.0304216977455216,0.0263570710092615
0.00201963166641819,0.0866794969192549,0.132993668054502,0.00201963166641819,0,0.132993668054502,0,0,0.132993668054502,0,0.0866794969192549,0.132993668054502
0,0.149722807971206,0,0,0.149722807971206,0.00755012440372054,0,0,0.00755012440372054,0,0.149722807971206,0.00755012440372054
0.264172160604081,0,0.262292511189469,0,0.255559623513516,0.262292511189469,0,0,0.262292511189469,0,0.255559623513516,0.262292511189469
0.0304216977455216,0.0263570710092615,0,0.0304216977455216,0.0263570710092615,0.00882419731191028,0,0,0.00882419731191028,0,0.0263570710092615,0.00882419731191028
0.0866794969192549,0,0,0,0,0,0.0866794969192549,0,0.00201963166641819,0,0.132993668054502,0.00201963166641819
0.149722807971206,0.00755012440372054,0.0271820776979937,0.149722807971206,0,0,0.149722807971206,0,0.0271820776979937,0,0.00755012440372054,0.0271820776979937
0.255559623513516,0,0,0,0.262292511189469,0,0.255559623513516,0,0.264172160604081,0,0.262292511189469,0.264172160604081
0,0.00882419731191028,0,0,0.00882419731191028,0,0.0263570710092615,0,0.0304216977455216,0,0.00882419731191028,0.0304216977455216
0.132993668054502,0.00201963166641819,0,0.132993668054502,0.00201963166641819,0,0.132993668054502,0,0.0866794969192549,0,0.00201963166641819,0.0866794969192549
0,0,0,0,0,0.149722807971206,0.00755012440372054,0,0.149722807971206,0,0.0271820776979937,0.149722807971206
0.262292511189469,0.264172160604081,0,0,0,0.255559623513516,0.262292511189469,0,0.255559623513516,0,0.264172160604081,0.255559623513516
0,0.0304216977455216,0.0263570710092615,0,0,0.0263570710092615,0.00882419731191028,0,0.0263570710092615,0,0.0304216977455216,0.0263570710092615
0,0,0,0,0.0866794969192549,0.132993668054502,0.00201963166641819,0,0.132993668054502,0,0.0866794969192549,0.132993668054502
0.0271820776979937,0.149722807971206,0,0,0.149722807971206,0.00755012440372054,0.0271820776979937,0,0.00755012440372054,0,0.149722807971206,0.00755012440372054
0.264172160604081,0.255559623513516,0.262292511189469,0,0.255559623513516,0.262292511189469,0.264172160604081,0,0.262292511189469,0,0.255559623513516,0.262292511189469
0,0,0,0.0304216977455216,0.0263570710092615,0.00882419731191028,0.0304216977455216,0,0.00882419731191028,0,0.0263570710092615,0.00882419731191028
0,0.132993668054502,0.00201963166641819,0.0866794969192549,0.132993668054502,0.00201963166641819,0.0866794969192549,0,0.00201963166641819,0,0.132993668054502,0.00201963166641819
0,0,0,0,0,0,0,0.00755012440372054,0.0271820776979937,0,0.00755012440372054,0.0271820776979937
0.255559623513516,0.262292511189469,0,0.255559623513516,0,0,0,0.262292511189469,0.264172160604081,0,0.262292511189469,0.264172160604081
0.0263570710092615,0.00882419731191028,0.0304216977455216,0.0263570710092615,0,0,0,0.00882419731191028,0.0304216977455216,0,0.00882419731191028,0.0304216977455216
0,0,0,0,0.00201963166641819,0,0,0.00201963166641819,0.0866794969192549,0,0.00201963166641819,0.0866794969192549
0.00755012440372054,0,0,0.00755012440372054,0.0271820776979937,0,0,0.0271820776979937,0.149722807971206,0,0.0271820776979937,0.149722807971206
0.262292511189469,0.264172160604081,0.255559623513516,0.262292511189469,0.264172160604081,0,0,0.264172160604081,0.255559623513516,0,0.264172160604081,0.255559623513516
0,0,0.0263570710092615,0,0,0.0263570710092615,0,0.0304216977455216,0.0263570710092615,0,0.0304216977455216,0.0263570710092615
0,0.0866794969192549,0.132993668054502,0,0,0.132993668054502,0,0.0866794969192549,0.132993668054502,0,0.0866794969192549,0.132993668054502
0.0271820776979937,0.149722807971206,0.00755012440372054,0,0,0.00755012440372054,0,0.149722807971206,0.00755012440372054,0,0.149722807971206,0.00755012440372054
0.264172160604081,0,0.262292511189469,0.264172160604081,0,0.262292511189469,0,0.255559623513516,0.262292511189469,0,0.255559623513516,0.262292511189469
0,0,0,0,0.0263570710092615,0.00882419731191028,0,0.0263570710092615,0.00882419731191028,0,0.0263570710092615,0.00882419731191028
0,0,0,0.0866794969192549,0.132993668054502,0.00201963166641819,0,0.132993668054502,0.00201963166641819,0,0.132993668054502,0.00201963166641819
0.149722807971206,0,0,0.149722807971206,0.00755012440372054,0.0271820776979937,0,0.00755012440372054,0.0271820776979937,0,0.00755012440372054,0.0271820776979937
0,0.262292511189469,0,0.255559623513516,0.262292511189469,0.264172160604081,0,0.262292511189469,0.264172160604081,0,0.262292511189469,0.264172160604081
0.0263570710092615,0.00882419731191028,0.0304216977455216,0.0263570710092615,0.00882419731191028,0.0304216977455216,0,0.00882419731191028,0.0304216977455216,0,0.00882419731191028,0.0304216977455216
0,0,0,0,0,0,0.132993668054502,0.00201963166641819,0.0866794969192549,0,0.00201963166641819,0.0866794969192549
0,0,0.149722807971206,0,0,0,0.00755012440372054,0.0271820776979937,0.149722807971206,0,0.0271820776979937,0.149722807971206
0,0.264172160604081,0,0,0.264172160604081,0,0.262292511189469,0.264172160604081,0.255559623513516,0,0.264172160604081,0.255559623513516
0.00882419731191028,0,0,0.00882419731191028,0.0304216977455216,0,0.00882419731191028,0.0304216977455216,0.0263570710092615,0,0.0304216977455216,0.0263570710092615
0.00201963166641819,0.0866794969192549,0,0.00201963166641819,0.0866794969192549,0,0.00201963166641819,0.0866794969192549,0.132993668054502,0,0.0866794969192549,0.132993668054502
0.0271820776979937,0,0,0,0,0.00755012440372054,0.0271820776979937,0.149722807971206,0.00755012440372054,0,0.149722807971206,0.00755012440372054
0,0,0.262292511189469,0,0,0.262292511189469,0.264172160604081,0.255559623513516,0.262292511189469,0,0.255559623513516,0.262292511189469
0,0.0263570710092615,0.00882419731191028,0,0,0.00882419731191028,0.0304216977455216,0.0263570710092615,0.00882419731191028,0,0.0263570710092615,0.00882419731191028
0.0866794969192549,0,0.00201963166641819,0.0866794969192549,0,0.00201963166641819,0.0866794969192549,0.132993668054502,0.00201963166641819,0,0.132993668054502,0.00201963166641819
0.149722807971206,0.00755012440372054,0.0271820776979937,0.149722807971206,0,0.0271820776979937,0.149722807971206,0.00755012440372054,0.0271820776979937,0,0.00755012440372054,0.0271820776979937
0,0,0,0,0.262292511189469,0.264172160604081,0.255559623513516,0.262292511189469,0.264172160604081,0,0.262292511189469,0.264172160604081
0,0.00882419731191028,0,0,0.00882419731191028,0.0304216977455216,0.0263570710092615,0.00882419731191028,0.0304216977455216,0,0.00882419731191028,0.0304216977455216
0,0.00201963166641819,0,0.132993668054502,0.00201963166641819,0.0866794969192549,0.132993668054502,0.00201963166641819,0.0866794969192549,0,0.00201963166641819,0.0866794969192549
0,0.0271820776979937,0.149722807971206,0.00755012440372054,0.0271820776979937,0.149722807971206,0.00755012440372054,0.0271820776979937,0.149722807971206,0,0.0271820776979937,0.149722807971206
0.262292511189469,0.264172160604081,0.255559623513516,0.262292511189469,0.264172160604081,0.255559623513516,0.262292511189469,0.264172160604081,0.255559623513516,0,0.264172160604081,0.255559623513516
0.00882419731191028,0.0304216977455216,0,0,0,0,0,0,0,0.00882419731191028,0.0304216977455216,0.0263570710092615
0,0.0866794969192549,0,0.00201963166641819,0,0,0,0,0,0.00201963166641819,0.0866794969192549,0.132993668054502
0.0271820776979937,0.149722807971206,0,0.0271820776979937,0,0,0,0,0,0.0271820776979937,0.149722807971206,0.00755012440372054
0.264172160604081,0,0.262292511189469,0.264172160604081,0,0,0,0,0,0.264172160604081,0.255559623513516,0.262292511189469
0.0304216977455216,0.0263570710092615,0.00882419731191028,0,0.0263570710092615,0,0,0,0,0.0304216977455216,0.0263570710092615,0.00882419731191028
0,0.132993668054502,0,0.0866794969192549,0.132993668054502,0,0,0,0,0.0866794969192549,0.132993668054502,0.00201963166641819
0.149722807971206,0.00755012440372054,0,0.149722807971206,0.00755012440372054,0,0,0,0,0.149722807971206,0.00755012440372054,0.0271820776979937
0,0,0,0,0,0.264172160604081,0,0,0,0.255559623513516,0.262292511189469,0.264172160604081
0,0.00882419731191028,0,0,0,0.0304216977455216,0,0,0,0.0263570710092615,0.00882419731191028,0.0304216977455216
0,0,0.0866794969192549,0,0,0.0866794969192549,0,0,0,0.132993668054502,0.00201963166641819,0.0866794969192549
0.00755012440372054,0.0271820776979937,0.149722807971206,0,0,0.149722807971206,0,0,0,0.00755012440372054,0.0271820776979937,0.149722807971206
0.262292511189469,0,0,0.262292511189469,0,0.255559623513516,0,0,0,0.262292511189469,0.264172160604081,0.255559623513516
0.00882419731191028,0,0.0263570710092615,0.00882419731191028,0,0.0263570710092615,0,0,0,0.00882419731191028,0.0304216977455216,0.0263570710092615
0,0,0.132993668054502,0,0.0866794969192549,0.132993668054502,0,0,0,0.00201963166641819,0.0866794969192549,0.132993668054502
0,0,0,0.0271820776979937,0.149722807971206,0.00755012440372054,0,0,0,0.0271820776979937,0.149722807971206,0.00755012440372054
0,0.255559623513516,0,0.264172160604081,0.255559623513516,0.262292511189469,0,0,0,0.264172160604081,0.255559623513516,0.262292511189469
0,0,0,0,0,0,0.0304216977455216,0,0,0.0304216977455216,0.0263570710092615,0.00882419731191028
0.0866794969192549,0.132993668054502,0,0.0866794969192549,0,0,0.0866794969192549,0,0,0.0866794969192549,0.132993668054502,0.00201963166641819
0.149722807971206,0,0,0,0.00755012440372054,0,0.149722807971206,0,0,0.149722807971206,0.00755012440372054,0.0271820776979937
0,0,0.264172160604081,0,0.262292511189469,0,0.255559623513516,0,0,0.255559623513516,0.262292511189469,0.264172160604081
0,0,0,0.0263570710092615,0.00882419731191028,0,0.0263570710092615,0,0,0.0263570710092615,0.00882419731191028,0.0304216977455216
0.132993668054502,0,0,0.132993668054502,0.00201963166641819,0,0.132993668054502,0,0,0.132993668054502,0.00201963166641819,0.0866794969192549
0,0.0271820776979937,0,0.00755012440372054,0.0271820776979937,0,0.00755012440372054,0,0,0.00755012440372054,0.0271820776979937,0.149722807971206
0,0,0.255559623513516,0.262292511189469,0.264172160604081,0,0.262292511189469,0,0,0.262292511189469,0.264172160604081,0.255559623513516
0,0,0,0,0,0.0263570710092615,0.00882419731191028,0,0,0.00882419731191028,0.0304216977455216,0.0263570710092615
0,0.0866794969192549,0,0,0,0.132993668054502,0.00201963166641819,0,0,0.00201963166641819,0.0866794969192549,0.132993668054502
